ninja: Entering directory `/Users/aleksandrmykhailenko/work/new/android-app/app/.cxx/cmake/siteStageRelease/x86'
	patch -p1 -f -N -r- -d "/Users/aleksandrmykhailenko/work/new/android-app/app/build/intermediates/cmake/siteStageRelease/obj/x86/../generated-src/go-1.16/" < goruntime-boottime-over-monotonic.diff && \
	touch "/Users/aleksandrmykhailenko/work/new/android-app/app/build/intermediates/cmake/siteStageRelease/obj/x86/../generated-src/go-1.16/.prepared"'
go build -tags linux -ldflags="-X golang.zx2c4.com/wireguard/ipc.socketDirectory=/data/data//cache/wireguard" -v -trimpath -o "/Users/aleksandrmykhailenko/work/new/android-app/app/build/intermediates/cmake/siteStageRelease/obj/x86/libwg-go.so" -buildmode c-shared
runtime/cgo
net
golang.zx2c4.com/wireguard/android
[56/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/pkcs11_openssl.c.o
[57/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/plugin.c.o
[58/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/ping.c.o
[59/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/platform.c.o
[60/823] Building C object tools/CMakeFiles/libwg.so.dir/wireguard-tools/src/encoding.c.o
[61/823] Building C object tools/CMakeFiles/libwg.so.dir/wireguard-tools/src/genkey.c.o
[62/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/pool.c.o
[63/823] Building C object tools/CMakeFiles/libwg.so.dir/wireguard-tools/src/pubkey.c.o
[64/823] Building C object tools/CMakeFiles/libwg.so.dir/wireguard-tools/src/set.c.o
[65/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/init.c.o
[66/823] Building C object tools/CMakeFiles/libwg.so.dir/wireguard-tools/src/setconf.c.o
[67/823] Building C object tools/CMakeFiles/libwg.so.dir/wireguard-tools/src/config.c.o
[68/823] Building C object tools/CMakeFiles/libwg.so.dir/wireguard-tools/src/showconf.c.o
[69/823] Building C object tools/CMakeFiles/libwg.so.dir/ndk-compat/compat.c.o
[70/823] Building C object tools/CMakeFiles/libwg.so.dir/wireguard-tools/src/terminal.c.o
[71/823] Building C object tools/CMakeFiles/libwg.so.dir/wireguard-tools/src/wg.c.o
[72/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/ps.c.o
[73/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/proto.c.o
[74/823] Building C object tools/CMakeFiles/libwg.so.dir/wireguard-tools/src/show.c.o
[75/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/manage.c.o
[76/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/run_command.c.o
[77/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/schedule.c.o
[78/823] Building C object tools/CMakeFiles/libwg.so.dir/wireguard-tools/src/curve25519.c.o
[79/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/compat/compat-lz4.c.o
[80/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/push.c.o
[81/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/shaper.c.o
[82/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/session_id.c.o
[83/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/reliable.c.o
[84/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl_mbedtls.c.o
[85/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/proxy.c.o
[86/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/socks.c.o
[87/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/sig.c.o
[88/823] Building C object tools/CMakeFiles/libwg.so.dir/wireguard-tools/src/ipc.c.o
[89/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl_verify_mbedtls.c.o
[90/823] Linking C executable ../../../../build/intermediates/cmake/siteStageRelease/obj/x86/libwg.so
[91/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/route.c.o
[92/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl_ncp.c.o
[93/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/status.c.o
[94/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/comp-lz4.c.o
[95/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/comp.c.o
[96/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/tun.c.o
[97/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/aes/aes_cbc.c.o
[98/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/aes/aes_cfb.c.o
[99/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/compstub.c.o
[100/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/aes/aes_ecb.c.o
[101/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl_verify.c.o
[102/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/aes/aes_misc.c.o
[103/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/aes/aes_ofb.c.o
[104/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl_verify_openssl.c.o
[105/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/aes/aes_wrap.c.o
[106/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl_openssl.c.o
[107/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_bitstr.c.o
[108/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_d2i_fp.c.o
[109/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_dup.c.o
[110/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_digest.c.o
[111/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/aes/aes_ige.c.o
[112/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_gentm.c.o
[113/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_i2d_fp.c.o
[114/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_octet.c.o
[115/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/aria/aria.c.o
[116/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_print.c.o
[117/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_mbstr.c.o
[118/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_object.c.o
[119/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/tls_crypt.c.o
[120/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_strnid.c.o
[121/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_sign.c.o
[122/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_int.c.o
[123/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_utctm.c.o
[124/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_type.c.o
[125/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_utf8.c.o
[126/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/asn1_err.c.o
[127/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_time.c.o
[128/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_strex.c.o
[129/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_verify.c.o
[130/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/socket.c.o
[131/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/asn1_lib.c.o
[132/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/asn_pack.c.o
[133/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/asn1_par.c.o
[134/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/ameth_lib.c.o
[135/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/asn_moid.c.o
[136/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/bio_ndef.c.o
[137/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/asn_mstbl.c.o
[138/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/bio_asn1.c.o
[139/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/evp_asn1.c.o
[140/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/d2i_pu.c.o
[141/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/asn1_gen.c.o
[142/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/d2i_pr.c.o
[143/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/f_string.c.o
[144/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/f_int.c.o
[145/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/i2d_pu.c.o
[146/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/i2d_pr.c.o
[147/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/nsseq.c.o
[148/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/n_pkey.c.o
[149/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/p5_pbe.c.o
[150/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/t_pkey.c.o
[151/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/asn_mime.c.o
[152/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/p8_pkey.c.o
[153/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/p5_pbev2.c.o
[154/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/p5_scrypt.c.o
[155/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl.c.o
[156/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/t_bitst.c.o
[157/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/tasn_fre.c.o
[158/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/tasn_new.c.o
[159/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/tasn_utl.c.o
[160/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/x_bignum.c.o
[161/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/tasn_scn.c.o
[162/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/tasn_enc.c.o
[163/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/tasn_typ.c.o
[164/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/x_algor.c.o
[165/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/x_info.c.o
[166/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/x_long.c.o
[167/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/async/arch/async_null.c.o
[168/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/x_int64.c.o
[169/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/tasn_dec.c.o
[170/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/x_pkey.c.o
[171/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/async/arch/async_posix.c.o
[172/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/tasn_prn.c.o
[173/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/x_sig.c.o
[174/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bf/bf_ecb.c.o
[175/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bf/bf_cfb64.c.o
[176/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/async/async_err.c.o
[177/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bf/bf_ofb64.c.o
[178/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/x_spki.c.o
[179/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bf/bf_skey.c.o
[180/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/x_val.c.o
[181/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/async/async_wait.c.o
[182/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/async/async.c.o
[183/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/b_dump.c.o
[184/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bf_nbio.c.o
[185/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/b_sock2.c.o
[186/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bf_null.c.o
[187/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/b_sock.c.o
[188/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bio_err.c.o
[189/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bio_cb.c.o
[190/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bio_meth.c.o
[191/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bf_buff.c.o
[192/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/b_addr.c.o
[193/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bss_acpt.c.o
[194/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/b_print.c.o
[195/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bss_log.c.o
[196/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bss_conn.c.o
[197/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bss_bio.c.o
[198/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bss_fd.c.o
[199/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bss_file.c.o
[200/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bss_dgram.c.o
[201/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bss_null.c.o
[202/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/blake2/m_blake2b.c.o
[203/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bss_sock.c.o
[204/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/blake2/m_blake2s.c.o
[205/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bss_mem.c.o
[206/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bio_lib.c.o
[207/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_add.c.o
[208/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_const.c.o
[209/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_dh.c.o
[210/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_err.c.o
[211/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_blind.c.o
[212/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_div.c.o
[213/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_ctx.c.o
[214/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_exp2.c.o
[215/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_kron.c.o
[216/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_intern.c.o
[217/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_gcd.c.o
[218/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_mpi.c.o
[219/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_mod.c.o
[220/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_mont.c.o
[221/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_mul.c.o
[222/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_exp.c.o
[223/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_prime.c.o
[224/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_print.c.o
[225/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_recp.c.o
[226/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_rand.c.o
[227/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_lib.c.o
[228/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_gf2m.c.o
[229/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_nist.c.o
[230/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_srp.c.o
[231/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/rsaz_exp.c.o
[232/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_sqr.c.o
[233/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_sqrt.c.o
[234/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_word.c.o
[235/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/buffer/buf_err.c.o
[236/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_x931p.c.o
[237/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_shift.c.o
[238/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/buffer/buffer.c.o
[239/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/cmac/cm_ameth.c.o
[240/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/chacha/chacha_enc.c.o
[241/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/blake2/blake2s.c.o
[242/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/cmac/cmac.c.o
[243/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/cmac/cm_pmeth.c.o
[244/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/cms/cms_cd.c.o
[245/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/cms/cms_asn1.c.o
[246/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/cms/cms_err.c.o
[247/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/cms/cms_dd.c.o
[248/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/cms/cms_att.c.o
[249/823] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/cms/cms_enc.c.o
