ninja: Entering directory `/Users/aleksandrmykhailenko/work/new/android-app/app/.cxx/cmake/siteStageRelease/arm64-v8a'
[31/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/clinat.c.o
[32/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/console_builtin.c.o
[33/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/auth_token.c.o
[34/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/crypto_mbedtls.c.o
[35/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/cryptoapi.c.o
[36/821] Building C object tools/CMakeFiles/libwg-quick.so.dir/wireguard-tools/src/wg-quick/android.c.o
[37/821] Linking C executable ../../../../build/intermediates/cmake/siteStageRelease/obj/arm64-v8a/libwg-quick.so
[38/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/dhcp.c.o
[39/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/event.c.o
[40/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/fdmisc.c.o
[41/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/env_set.c.o
[42/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/buffer.c.o
[43/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/socket.c.o
[44/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/error.c.o
[45/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/crypto_openssl.c.o
[46/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/gremlin.c.o
[47/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/httpdigest.c.o
[48/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/interval.c.o
[49/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/list.c.o
[50/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/lladdr.c.o
[51/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/fragment.c.o
[52/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/helper.c.o
[53/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/mbuf.c.o
[54/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/lzo.c.o
[55/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/mroute.c.o
[56/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl.c.o
[57/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/mstats.c.o
[58/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/mtcp.c.o
[59/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/mss.c.o
[60/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/mudp.c.o
[61/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/multi.c.o
[62/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/crypto.c.o
[63/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/misc.c.o
[64/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/ntlm.c.o
[65/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/mtu.c.o
[66/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/otime.c.o
[67/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/perf.c.o
[68/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/pf.c.o
[69/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/openvpn.c.o
[70/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/occ.c.o
[71/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/pkcs11.c.o
[72/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/pkcs11_openssl.c.o
[73/821] Building ASM object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/sha/asm/sha256-armv8.S.o
[74/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/forward.c.o
[75/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/plugin.c.o
[76/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/packet_id.c.o
[77/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/proto.c.o
[78/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/ping.c.o
[79/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/platform.c.o
[80/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/ps.c.o
[81/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/pool.c.o
[82/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/init.c.o
[83/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/run_command.c.o
[84/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/schedule.c.o
[85/821] Building ASM object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/sha/asm/sha512-armv8.S.o
[86/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/session_id.c.o
[87/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/aes/aes_ecb.c.o
[88/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/push.c.o
[89/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/aes/aes_misc.c.o
[90/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/aes/aes_ofb.c.o
[91/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/proxy.c.o
[92/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/aes/aes_core.c.o
[93/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/aes/aes_wrap.c.o
[94/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/reliable.c.o
[95/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/manage.c.o
[96/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/compat/compat-lz4.c.o
[97/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_dup.c.o
[98/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_bitstr.c.o
[99/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/aes/aes_ige.c.o
[100/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_d2i_fp.c.o
[101/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_gentm.c.o
[102/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_digest.c.o
[103/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_octet.c.o
[104/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_i2d_fp.c.o
[105/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_print.c.o
[106/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_mbstr.c.o
[107/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/aria/aria.c.o
[108/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/route.c.o
[109/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_object.c.o
[110/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_strnid.c.o
[111/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_sign.c.o
[112/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_utctm.c.o
[113/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_type.c.o
[114/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_int.c.o
[115/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/asn1_err.c.o
[116/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_utf8.c.o
[117/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_strex.c.o
[118/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_verify.c.o
[119/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_time.c.o
[120/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/asn_pack.c.o
[121/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/asn1_lib.c.o
[122/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/asn1_par.c.o
[123/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/asn_moid.c.o
[124/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/ameth_lib.c.o
[125/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/bio_ndef.c.o
[126/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/asn1_gen.c.o
[127/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/asn_mstbl.c.o
[128/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/evp_asn1.c.o
[129/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/d2i_pu.c.o
[130/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/bio_asn1.c.o
[131/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/d2i_pr.c.o
[132/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/i2d_pu.c.o
[133/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/f_int.c.o
[134/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/f_string.c.o
[135/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/asn_mime.c.o
[136/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/nsseq.c.o
[137/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/n_pkey.c.o
[138/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/i2d_pr.c.o
[139/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/p5_pbe.c.o
[140/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/t_pkey.c.o
[141/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/p8_pkey.c.o
[142/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/p5_pbev2.c.o
[143/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/p5_scrypt.c.o
[144/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/t_bitst.c.o
[145/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/tasn_fre.c.o
[146/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/tasn_enc.c.o
[147/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/tasn_new.c.o
[148/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/tasn_typ.c.o
[149/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/tasn_scn.c.o
[150/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/x_bignum.c.o
[151/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/tasn_utl.c.o
[152/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/x_algor.c.o
[153/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/x_info.c.o
[154/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/tasn_dec.c.o
[155/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/x_long.c.o
[156/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/async/arch/async_null.c.o
[157/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/x_int64.c.o
[158/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/async/arch/async_posix.c.o
[159/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/tasn_prn.c.o
[160/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/x_pkey.c.o
[161/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/x_sig.c.o
[162/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/async/async_err.c.o
[163/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bf/bf_ecb.c.o
[164/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bf/bf_cfb64.c.o
[165/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bf/bf_ofb64.c.o
[166/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/x_spki.c.o
[167/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/x_val.c.o
[168/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bf/bf_skey.c.o
[169/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/async/async_wait.c.o
[170/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/async/async.c.o
[171/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bf/bf_enc.c.o
[172/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/b_sock2.c.o
[173/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/b_dump.c.o
[174/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/b_sock.c.o
[175/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bio_err.c.o
[176/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bf_nbio.c.o
[177/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bf_null.c.o
[178/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bio_cb.c.o
[179/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/b_addr.c.o
[180/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bf_buff.c.o
[181/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bio_meth.c.o
[182/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bss_acpt.c.o
[183/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bss_fd.c.o
[184/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bss_conn.c.o
[185/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/b_print.c.o
../../../../src/main/cpp/openssl/crypto/bio/b_print.c:638:19: warning: implicit conversion from 'unsigned long' to 'double' changes value from 18446744073709551615 to 18446744073709551616 [-Wimplicit-const-int-float-conversion]
    if (ufvalue > ULONG_MAX) {
                ~ ^~~~~~~~~
/Users/aleksandrmykhailenko/Library/Android/sdk/ndk-bundle/toolchains/llvm/prebuilt/darwin-x86_64/lib64/clang/11.0.5/include/limits.h:57:37: note: expanded from macro 'ULONG_MAX'
#define ULONG_MAX (__LONG_MAX__ *2UL+1UL)
                   ~~~~~~~~~~~~~~~~~^~~~
1 warning generated.
[186/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bss_bio.c.o
[187/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bss_file.c.o
[188/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bss_dgram.c.o
[189/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bss_log.c.o
[190/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bss_null.c.o
[191/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bio_lib.c.o
[192/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bss_sock.c.o
[193/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/blake2/m_blake2b.c.o
[194/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bss_mem.c.o
[195/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/blake2/m_blake2s.c.o
[196/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_const.c.o
[197/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_add.c.o
[198/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_dh.c.o
[199/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_err.c.o
[200/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_blind.c.o
[201/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_ctx.c.o
[202/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_div.c.o
[203/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_exp2.c.o
[204/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_intern.c.o
[205/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_kron.c.o
[206/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_gcd.c.o
[207/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_mod.c.o
[208/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_mont.c.o
[209/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_exp.c.o
[210/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_mpi.c.o
[211/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_lib.c.o
[212/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_mul.c.o
[213/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/blake2/blake2s.c.o
[214/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_prime.c.o
[215/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_gf2m.c.o
[216/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_recp.c.o
[217/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_rand.c.o
[218/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_nist.c.o
[219/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/blake2/blake2b.c.o
[220/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_srp.c.o
[221/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/rsaz_exp.c.o
[222/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_shift.c.o
[223/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_print.c.o
[224/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_sqr.c.o
[225/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/buffer/buf_err.c.o
[226/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_sqrt.c.o
[227/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_x931p.c.o
[228/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_word.c.o
[229/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/buffer/buffer.c.o
[230/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/cmac/cm_ameth.c.o
[231/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/chacha/chacha_enc.c.o
[232/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/cmac/cmac.c.o
[233/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/cmac/cm_pmeth.c.o
[234/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/cms/cms_err.c.o
[235/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/cms/cms_asn1.c.o
[236/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/cms/cms_cd.c.o
[237/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_asm.c.o
[238/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/cms/cms_dd.c.o
[239/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/cms/cms_att.c.o
[240/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/cms/cms_enc.c.o
[241/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/cms/cms_io.c.o
[242/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/cms/cms_ess.c.o
[243/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/comp/c_zlib.c.o
[244/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/comp/comp_err.c.o
[245/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/cms/cms_kari.c.o
[246/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/cms/cms_pwri.c.o
[247/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/cms/cms_env.c.o
[248/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/conf/conf_err.c.o
[249/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/comp/comp_lib.c.o
[250/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/cms/cms_lib.c.o
[251/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/conf/conf_api.c.o
[252/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/conf/conf_mall.c.o
[253/821] Building wireguard-go
