ninja: Entering directory `/Users/aleksandrmykhailenko/work/new/android-app/app/.cxx/cmake/siteStageRelease/x86_64'
[56/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/pkcs11_openssl.c.o
[57/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/plugin.c.o
[58/832] Building C object tools/CMakeFiles/libwg.so.dir/wireguard-tools/src/genkey.c.o
[59/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/ping.c.o
[60/832] Building C object tools/CMakeFiles/libwg.so.dir/wireguard-tools/src/encoding.c.o
[61/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/platform.c.o
[62/832] Building C object tools/CMakeFiles/libwg.so.dir/wireguard-tools/src/pubkey.c.o
[63/832] Building C object tools/CMakeFiles/libwg.so.dir/wireguard-tools/src/set.c.o
[64/832] Building C object tools/CMakeFiles/libwg.so.dir/wireguard-tools/src/setconf.c.o
[65/832] Building C object tools/CMakeFiles/libwg.so.dir/wireguard-tools/src/showconf.c.o
[66/832] Building C object tools/CMakeFiles/libwg.so.dir/wireguard-tools/src/config.c.o
[67/832] Building C object tools/CMakeFiles/libwg.so.dir/wireguard-tools/src/wg.c.o
[68/832] Building C object tools/CMakeFiles/libwg.so.dir/ndk-compat/compat.c.o
[69/832] Building C object tools/CMakeFiles/libwg.so.dir/wireguard-tools/src/terminal.c.o
[70/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/init.c.o
[71/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/ps.c.o
[72/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/proto.c.o
[73/832] Building C object tools/CMakeFiles/libwg.so.dir/wireguard-tools/src/show.c.o
[74/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/pool.c.o
[75/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/run_command.c.o
[76/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/manage.c.o
[77/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/schedule.c.o
[78/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/push.c.o
[79/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/session_id.c.o
[80/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/shaper.c.o
[81/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/reliable.c.o
[82/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/proxy.c.o
[83/832] Building C object tools/CMakeFiles/libwg.so.dir/wireguard-tools/src/ipc.c.o
[84/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/socks.c.o
[85/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/sig.c.o
[86/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl_mbedtls.c.o
[87/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/route.c.o
[88/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl_verify_mbedtls.c.o
[89/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/compat/compat-lz4.c.o
[90/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl_ncp.c.o
[91/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/status.c.o
[92/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/comp-lz4.c.o
[93/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl_verify_openssl.c.o
[94/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/tun.c.o
[95/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/aes/aes_cbc.c.o
[96/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl_verify.c.o
[97/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/aes/aes_cfb.c.o
[98/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/comp.c.o
[99/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/aes/aes_ecb.c.o
[100/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl_openssl.c.o
[101/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/compstub.c.o
[102/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/aes/aes_ofb.c.o
[103/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/aes/aes_misc.c.o
[104/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/aes/aes_wrap.c.o
[105/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/lhash/lh_stats.c.o
[106/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/kdf/scrypt.c.o
[107/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/kdf/tls1_prf.c.o
[108/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/aes/aes_ige.c.o
[109/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/md4/md4_one.c.o
[110/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/md5/md5_one.c.o
[111/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/md5/md5_dgst.c.o
[112/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/lhash/lhash.c.o
[113/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/aria/aria.c.o
[114/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/mem_dbg.c.o
[115/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/mem.c.o
[116/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/md4/md4_dgst.c.o
[117/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/tls_crypt.c.o
[118/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/modes/cbc128.c.o
[119/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/modes/cfb128.c.o
[120/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/socket.c.o
[121/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/modes/ctr128.c.o
[122/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/modes/ofb128.c.o
[123/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/modes/xts128.c.o
[124/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/o_dir.c.o
[125/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/modes/wrap128.c.o
[126/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/modes/ccm128.c.o
[127/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/o_fips.c.o
[128/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/o_init.c.o
[129/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/o_fopen.c.o
[130/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/mem_sec.c.o
[131/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/modes/ocb128.c.o
[132/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/o_time.c.o
[133/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/objects/obj_err.c.o
[134/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/o_str.c.o
[135/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/objects/obj_lib.c.o
[136/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/objects/obj_xref.c.o
[137/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/modes/gcm128.c.o
[138/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/objects/o_names.c.o
[139/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/ocsp/ocsp_err.c.o
[140/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_dup.c.o
[141/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/ocsp/ocsp_asn.c.o
[142/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl.c.o
[143/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_gentm.c.o
[144/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/ocsp/ocsp_cl.c.o
[145/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/ocsp/ocsp_lib.c.o
[146/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_i2d_fp.c.o
[147/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_octet.c.o
[148/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/ocsp/ocsp_ext.c.o
[149/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/ocsp/ocsp_ht.c.o
[150/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/objects/obj_dat.c.o
[151/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_mbstr.c.o
[152/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_print.c.o
[153/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_object.c.o
[154/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_type.c.o
[155/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_strnid.c.o
[156/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_utctm.c.o
[157/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_sign.c.o
[158/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_utf8.c.o
[159/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/asn1_err.c.o
[160/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_int.c.o
[161/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_verify.c.o
[162/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_strex.c.o
[163/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/a_time.c.o
[164/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/asn_pack.c.o
[165/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/ameth_lib.c.o
[166/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/asn1_lib.c.o
[167/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/asn1_par.c.o
[168/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/asn_moid.c.o
[169/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/asn_mstbl.c.o
[170/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/bio_ndef.c.o
[171/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/bio_asn1.c.o
[172/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/d2i_pu.c.o
[173/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/evp_asn1.c.o
[174/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/asn1_gen.c.o
[175/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/d2i_pr.c.o
[176/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/i2d_pu.c.o
[177/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/f_string.c.o
[178/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/f_int.c.o
[179/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/i2d_pr.c.o
[180/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/n_pkey.c.o
[181/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/nsseq.c.o
[182/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/asn_mime.c.o
[183/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/t_pkey.c.o
[184/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/p5_pbe.c.o
[185/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/p8_pkey.c.o
[186/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/p5_scrypt.c.o
[187/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/p5_pbev2.c.o
[188/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/t_bitst.c.o
[189/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/tasn_fre.c.o
[190/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/tasn_new.c.o
[191/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/tasn_enc.c.o
[192/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/tasn_scn.c.o
[193/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/tasn_utl.c.o
[194/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/tasn_typ.c.o
[195/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/x_bignum.c.o
[196/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/x_algor.c.o
[197/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/x_long.c.o
[198/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/tasn_dec.c.o
[199/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/x_info.c.o
[200/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/x_int64.c.o
[201/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/tasn_prn.c.o
[202/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/x_pkey.c.o
[203/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/async/arch/async_posix.c.o
[204/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/async/arch/async_null.c.o
[205/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/x_sig.c.o
[206/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bf/bf_ecb.c.o
[207/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/async/async_err.c.o
[208/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/x_spki.c.o
[209/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bf/bf_cfb64.c.o
[210/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bf/bf_ofb64.c.o
[211/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/async/async_wait.c.o
[212/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bf/bf_skey.c.o
[213/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/asn1/x_val.c.o
[214/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/async/async.c.o
[215/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bf/bf_enc.c.o
[216/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/b_dump.c.o
[217/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/b_sock2.c.o
[218/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bf_nbio.c.o
[219/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/b_sock.c.o
[220/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bio_cb.c.o
[221/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bf_null.c.o
[222/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bio_err.c.o
[223/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/b_addr.c.o
[224/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bf_buff.c.o
[225/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bio_meth.c.o
[226/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bss_acpt.c.o
[227/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bss_conn.c.o
[228/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bss_fd.c.o
[229/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bss_bio.c.o
[230/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/b_print.c.o
../../../../src/main/cpp/openssl/crypto/bio/b_print.c:638:19: warning: implicit conversion from 'unsigned long' to 'double' changes value from 18446744073709551615 to 18446744073709551616 [-Wimplicit-const-int-float-conversion]
    if (ufvalue > ULONG_MAX) {
                ~ ^~~~~~~~~
/Users/aleksandrmykhailenko/Library/Android/sdk/ndk-bundle/toolchains/llvm/prebuilt/darwin-x86_64/lib64/clang/11.0.5/include/limits.h:57:37: note: expanded from macro 'ULONG_MAX'
#define ULONG_MAX (__LONG_MAX__ *2UL+1UL)
                   ~~~~~~~~~~~~~~~~~^~~~
1 warning generated.
[231/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bss_dgram.c.o
[232/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bss_file.c.o
[233/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bss_null.c.o
[234/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bss_log.c.o
[235/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/blake2/m_blake2b.c.o
[236/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bss_sock.c.o
[237/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bio_lib.c.o
[238/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bio/bss_mem.c.o
[239/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/blake2/m_blake2s.c.o
[240/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_const.c.o
[241/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_add.c.o
[242/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_dh.c.o
[243/832] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/bn_err.c.o
